[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(937,0,947,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(947,0,957,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(957,0,967,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H482B9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(967,0,977,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H482B9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(977,0,987,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H492B9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(987,0,997,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H492B9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(997,0,1007,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDECBF7&\3c&H4B2C9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1007,0,1017,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDECBF7&\3c&H4B2C9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1017,0,1027,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4C2D9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1027,0,1037,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4C2D9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1037,0,1047,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4D2D9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1047,0,1057,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4D2D9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1057,0,1067,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H4F2E9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1067,0,1077,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H4F2E9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1077,0,1087,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE1CAF7&\3c&H502F9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1087,0,1097,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE1CAF7&\3c&H502F9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1097,0,1107,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE1CAF7&\3c&H522F9E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1107,0,1117,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE2CAF7&\3c&H53309E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1117,0,1127,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE2CAF7&\3c&H53309E&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1127,0,1137,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H54329D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1137,0,1147,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H54329D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1147,0,1157,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H56319D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1157,0,1167,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H56319D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1167,0,1177,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE4CAF7&\3c&H57339D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1177,0,1187,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE4CAF7&\3c&H57339D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1187,0,1197,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H59349D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1197,0,1207,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H59349D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1207,0,1217,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5A349D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1217,0,1227,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5A349D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1227,0,1237,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5C359D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1237,0,1247,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5C359D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1247,0,1257,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5D369D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1257,0,1267,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5D369D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1267,0,1277,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5E369D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1277,0,1287,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5E369D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1287,0,1297,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H60379D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1297,0,1307,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H60379D&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1307,0,1317,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE8CAF7&\3c&H61389C&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1317,0,1327,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE8CAF7&\3c&H61389C&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1327,0,1337,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE8CAF7&\3c&H63389C&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1337,0,1347,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE8CAF7&\3c&H63389C&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(1347,0,1357,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE9CAF7&\3c&H64399C&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(709,0,719,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD1CAF8&\3c&H2E1EA1&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(719,0,729,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD1CAF8&\3c&H2F1EA1&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(729,0,739,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD2CAF8&\3c&H311FA1&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(739,0,749,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD2CAF8&\3c&H321FA1&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(749,0,759,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD2CAF8&\3c&H321FA1&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(759,0,769,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD3CAF8&\3c&H3320A1&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(769,0,779,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3522A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(779,0,789,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3522A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(789,0,799,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3723A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(799,0,809,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD5CAF8&\3c&H3923A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(809,0,819,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD5CAF8&\3c&H3923A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(819,0,829,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3B24A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(829,0,839,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD7CAF8&\3c&H3C25A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(839,0,849,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD7CAF8&\3c&H3C25A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(849,0,859,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD8CAF8&\3c&H3D26A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(859,0,869,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H3F27A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(869,0,879,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H3F27A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(879,0,889,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H4027A0&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(889,0,899,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H42289F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(899,0,909,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H43289F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(909,0,919,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H43289F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(919,0,929,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDBC9F8&\3c&H45299F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(929,0,939,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(939,0,949,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(949,0,959,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCCBF8&\3c&H472B9E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(959,0,969,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H492B9E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(969,0,979,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H492B9E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(979,0,989,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDECBF7&\3c&H4A2C9F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(989,0,999,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4C2D9F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(999,0,1009,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4C2D9F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1009,0,1019,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H4E2D9F&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1019,0,1029,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H502E9E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1029,0,1039,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H502E9E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1039,0,1049,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE1CAF7&\3c&H522F9E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1049,0,1059,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE2CAF7&\3c&H53309E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1059,0,1069,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE2CAF7&\3c&H53309E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1069,0,1079,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H54319E&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1079,0,1089,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H55329D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1089,0,1099,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE4CAF7&\3c&H56339D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1099,0,1109,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE4CAF7&\3c&H56339D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1109,0,1119,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE4CAF7&\3c&H58349D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1119,0,1129,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5A349D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1129,0,1139,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5A349D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1139,0,1149,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5C359D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1149,0,1159,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5D369D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1159,0,1169,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5D369D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1169,0,1179,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H5F369D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1179,0,1189,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H61379D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1189,0,1199,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H61379D&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1199,0,1209,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE8CAF7&\3c&H62389C&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:01:58.80,0:02:04.77,OP - TL,,0,0,0,fx,{\clip(1209,0,1219,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE9CAF7&\3c&H64399C&}نُطقت بتلعثم أمام مرآتي
Dialogue: 2,0:02:04.39,0:02:16.94,OP - TL,,0,0,0,fx,{\clip(579,0,589,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD0CAF8&\3c&H2C1DA2&}ببطئ، أصبحت مفتونة بهذا الحلم اللطيف
